Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Blue(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Blue(x))
02. ¬Nice11(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice11(x))
03. ¬Nice12(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice12(x))
04. ¬Nice21(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice21(x))
05. ¬Nice22(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice22(x))
06. ¬Pretty11(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Pretty11(x))
07. ¬Pretty12(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Pretty12(x))
08. ¬Pretty21(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Pretty21(x))
09. ¬Pretty22(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Pretty22(x))
10. Green(Beetle) | ¬Car(Beetle)   (from ¬Blue(Beetle) , Blue(x) | Green(x) | ¬Car(x))
11. Nice12(Beetle) | ¬Nice1(Beetle)   (from ¬Nice11(Beetle) , Nice11(x) | Nice12(x) | ¬Nice1(x))
12. Nice11(Beetle) | ¬Nice1(Beetle)   (from ¬Nice12(Beetle) , Nice11(x) | Nice12(x) | ¬Nice1(x))
13. ¬Nice1(Beetle)   (from ¬Nice12(Beetle) , Nice12(Beetle) | ¬Nice1(Beetle))
14. Nice22(Beetle) | ¬Nice2(Beetle)   (from ¬Nice21(Beetle) , Nice21(x) | Nice22(x) | ¬Nice2(x))
15. Nice21(Beetle) | ¬Nice2(Beetle)   (from ¬Nice22(Beetle) , Nice21(x) | Nice22(x) | ¬Nice2(x))
16. ¬Nice2(Beetle)   (from ¬Nice22(Beetle) , Nice22(Beetle) | ¬Nice2(Beetle))
17. Pretty12(Beetle) | ¬Pretty1(Beetle)   (from ¬Pretty11(Beetle) , Pretty11(x) | Pretty12(x) | ¬Pretty1(x))
18. Pretty11(Beetle) | ¬Pretty1(Beetle)   (from ¬Pretty12(Beetle) , Pretty11(x) | Pretty12(x) | ¬Pretty1(x))
